Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
    
    SimInspiralPNMode31(...)
        SimInspiralPNMode31(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode32(...)
        SimInspiralPNMode32(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode33(...)
        SimInspiralPNMode33(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode40(...)
        SimInspiralPNMode40(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode41(...)
        SimInspiralPNMode41(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode42(...)
        SimInspiralPNMode42(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode43(...)
        SimInspiralPNMode43(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode44(...)
        SimInspiralPNMode44(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode50(...)
        SimInspiralPNMode50(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode51(...)
        SimInspiralPNMode51(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode52(...)
        SimInspiralPNMode52(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode53(...)
        SimInspiralPNMode53(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode54(...)
        SimInspiralPNMode54(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode55(...)
        SimInspiralPNMode55(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode60(...)
        SimInspiralPNMode60(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode61(...)
        SimInspiralPNMode61(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode62(...)
        SimInspiralPNMode62(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode63(...)
        SimInspiralPNMode63(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode64(...)
        SimInspiralPNMode64(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode65(...)
        SimInspiralPNMode65(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNMode66(...)
        SimInspiralPNMode66(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O) -> COMPLEX16TimeSeries
    
    SimInspiralPNPolarizationWaveforms(...)
        SimInspiralPNPolarizationWaveforms(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, REAL8 i, int ampO) -> int
    
    SimInspiralPNPolarizationWaveformsEccentric(...)
        SimInspiralPNPolarizationWaveformsEccentric(REAL8TimeSeries V, REAL8TimeSeries Ecc, REAL8TimeSeries U, REAL8TimeSeries Phi, REAL8 m1, REAL8 m2, REAL8 r, REAL8 i, int ampO, int ph_O) -> int
    
    SimInspiralPNPolarizationWaveformsFromModes(...)
        SimInspiralPNPolarizationWaveformsFromModes(REAL8TimeSeries v, REAL8TimeSeries phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, REAL8 i, int O) -> int
    
    SimInspiralPolarizationsFromSphHarmTimeSeries(...)
        SimInspiralPolarizationsFromSphHarmTimeSeries(SphHarmTimeSeries hlms, REAL8 iota, REAL8 psi) -> int
    
    SimInspiralPrecessingNRSurModes(...)
        SimInspiralPrecessingNRSurModes(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z, REAL8 fMin, REAL8 fRef, REAL8 distance, Dict LALparams, Approximant approximant) -> SphHarmTimeSeries
    
    SimInspiralPrecessingNRSurPolarizations(...)
        SimInspiralPrecessingNRSurPolarizations(REAL8 phiRef, REAL8 inclination, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 distnace, REAL8 fMin, REAL8 fRef, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, Dict LALparams, Approximant approximant) -> int
    
    SimInspiralPrecessingPTFQWaveforms(...)
        SimInspiralPrecessingPTFQWaveforms(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8TimeSeries LNhatx, REAL8TimeSeries LNhaty, REAL8TimeSeries LNhatz, REAL8TimeSeries E1x, REAL8TimeSeries E1y, REAL8TimeSeries E1z, REAL8 m1, REAL8 m2, REAL8 r) -> int
    
    SimInspiralPrecessingPolarizationWaveformHarmonic(...)
        SimInspiralPrecessingPolarizationWaveformHarmonic(REAL8 v, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhx, REAL8 lnhy, REAL8 lnhz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 dm, REAL8 eta, REAL8 v0, INT4 n, INT4 ampO) -> int
    
    SimInspiralPrecessingPolarizationWaveforms(...)
        SimInspiralPrecessingPolarizationWaveforms(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8TimeSeries LNhatx, REAL8TimeSeries LNhaty, REAL8TimeSeries LNhatz, REAL8TimeSeries E1x, REAL8TimeSeries E1y, REAL8TimeSeries E1z, REAL8 m1, REAL8 m2, REAL8 r, INT4 ampO) -> int
    
    SimInspiralPrecessionRotateModes(...)
        SimInspiralPrecessionRotateModes(SphHarmTimeSeries h_lm, REAL8TimeSeries alpha, REAL8TimeSeries beta, REAL8TimeSeries gam) -> int
    
    SimInspiralPrecessionRotateModesOut(...)
        SimInspiralPrecessionRotateModesOut(SphHarmTimeSeries hlm_in, REAL8TimeSeries alpha, REAL8TimeSeries beta, REAL8TimeSeries gam) -> int
    
    SimInspiralPrintTestGRParam(...)
        SimInspiralPrintTestGRParam(FILE * fp, SimInspiralTestGRParam parameter) -> int
    
    SimInspiralREAL4WaveTaper(...)
        SimInspiralREAL4WaveTaper(REAL4Vector signalvec, LALSimInspiralApplyTaper bookends) -> int
    
    SimInspiralREAL8WaveTaper(...)
        SimInspiralREAL8WaveTaper(REAL8Vector signalvec, LALSimInspiralApplyTaper bookends) -> int
    
    SimInspiralRingdownTimeBound(...)
        SimInspiralRingdownTimeBound(REAL8 M, REAL8 s) -> REAL8
    
    SimInspiralSetEnergyPNTerms(...)
        SimInspiralSetEnergyPNTerms(SimInspiralSpinTaylorTxCoeffs params, REAL8 const LNhdotS1, REAL8 const LNhdotS2, REAL8 const S1sq, REAL8 const S2sq, REAL8 const S1dotS2) -> INT4
    
    SimInspiralSetFrameAxis(...)
        SimInspiralSetFrameAxis(SimInspiralWaveformFlags waveFlags, LALSimInspiralFrameAxis axisChoice)
    
    SimInspiralSetModesChoice(...)
        SimInspiralSetModesChoice(SimInspiralWaveformFlags waveFlags, LALSimInspiralModesChoice modesChoice)
    
    SimInspiralSetNumrelDataOLD(...)
        SimInspiralSetNumrelDataOLD(SimInspiralWaveformFlags waveFlags, char const * numreldata)
    
    SimInspiralSetQuadMonParamsFromLambdas(...)
        SimInspiralSetQuadMonParamsFromLambdas(Dict LALpars) -> int
    
    SimInspiralSetSpinOrder(...)
        SimInspiralSetSpinOrder(SimInspiralWaveformFlags waveFlags, LALSimInspiralSpinOrder spinO)
    
    SimInspiralSetTestGRParam(...)
        SimInspiralSetTestGRParam(SimInspiralTestGRParam parameter, char const * name, double const value) -> int
    
    SimInspiralSetTidalOrder(...)
        SimInspiralSetTidalOrder(SimInspiralWaveformFlags waveFlags, LALSimInspiralTidalOrder tideO)
    
    SimInspiralSpinDerivatives(...)
        SimInspiralSpinDerivatives(REAL8 const v, REAL8 const LNhx, REAL8 const LNhy, REAL8 const LNhz, REAL8 const E1x, REAL8 const E1y, REAL8 const E1z, REAL8 const S1x, REAL8 const S1y, REAL8 const S1z, REAL8 const S2x, REAL8 const S2y, REAL8 const S2z, REAL8 const LNhdotS1, REAL8 const LNhdotS2, SimInspiralSpinTaylorTxCoeffs params) -> INT4
    
    SimInspiralSpinDominatedWaveformDriver(...)
        SimInspiralSpinDominatedWaveformDriver(REAL8 totalmass, REAL8 nu, REAL8 chi1, REAL8 D, REAL8 kappa1, REAL8 beta1, REAL8 theta, REAL8 fStart, REAL8 fRef, int phaseO, int amplitudeO, REAL8 deltaT, REAL8 phiRef, REAL8 phin0, REAL8 polarizationangle) -> int
    
    SimInspiralSpinDominatedWaveformInterfaceTD(...)
        SimInspiralSpinDominatedWaveformInterfaceTD(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 D, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 incl, int phaseO, int amplitudeO, REAL8 phiRef) -> int
    
    SimInspiralSpinOrderIsDefault(...)
        SimInspiralSpinOrderIsDefault(LALSimInspiralSpinOrder spinO) -> bool
    
    SimInspiralSpinPNMode2m(...)
        SimInspiralSpinPNMode2m(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries LNhx, REAL8TimeSeries LNhy, REAL8TimeSeries LNhz, REAL8TimeSeries e1x, REAL8TimeSeries e1y, REAL8TimeSeries e1z, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8 m1, REAL8 m2, REAL8 distance, int ampO) -> INT4
    
    SimInspiralSpinPNMode3m(...)
        SimInspiralSpinPNMode3m(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries LNhx, REAL8TimeSeries LNhy, REAL8TimeSeries LNhz, REAL8TimeSeries e1x, REAL8TimeSeries e1y, REAL8TimeSeries e1z, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8 m1, REAL8 m2, REAL8 distance, int ampO) -> INT4
    
    SimInspiralSpinPNMode4m(...)
        SimInspiralSpinPNMode4m(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries LNhx, REAL8TimeSeries LNhy, REAL8TimeSeries LNhz, REAL8TimeSeries e1x, REAL8TimeSeries e1y, REAL8TimeSeries e1z, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8 m1, REAL8 m2, REAL8 distance, int ampO) -> INT4
    
    SimInspiralSpinTaylorDriver(...)
        SimInspiralSpinTaylorDriver(REAL8 phiRef, REAL8 deltaT, REAL8 m1_SI, REAL8 m2_SI, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, Dict LALparams, Approximant approx) -> int
    
    SimInspiralSpinTaylorF2(...)
        SimInspiralSpinTaylorF2(REAL8 phi_ref, REAL8 deltaF, REAL8 m1_SI, REAL8 m2_SI, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 const fStart, REAL8 const fEnd, REAL8 const f_ref, REAL8 const r, Dict moreParams, INT4 phaseO, INT4 amplitudeO) -> int
    
    SimInspiralSpinTaylorHlmModes(...)
        SimInspiralSpinTaylorHlmModes(REAL8 phiRef, REAL8 dT, REAL8 m1_SI, REAL8 m2_SI, REAL8 fStart, REAL8 fRef, REAL8 dist_SI, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, int ampO, Value modearray, Dict LALparams, Approximant approx) -> INT4
    
    SimInspiralSpinTaylorHlmModesFromOrbit(...)
        SimInspiralSpinTaylorHlmModesFromOrbit(REAL8TimeSeries V, REAL8TimeSeries Phi, REAL8TimeSeries LNhx, REAL8TimeSeries LNhy, REAL8TimeSeries LNhz, REAL8TimeSeries e1x, REAL8TimeSeries e1y, REAL8TimeSeries e1z, REAL8TimeSeries S1x, REAL8TimeSeries S1y, REAL8TimeSeries S1z, REAL8TimeSeries S2x, REAL8TimeSeries S2y, REAL8TimeSeries S2z, REAL8 m1_SI, REAL8 m2_SI, REAL8 distance, int ampO, Value modearray) -> INT4
    
    SimInspiralSpinTaylorPNEvolveOrbit(...)
        SimInspiralSpinTaylorPNEvolveOrbit(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fEnd, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, LALSimInspiralSpinOrder spinO, LALSimInspiralTidalOrder tideO, INT4 phaseO, INT4 lscorr, Approximant approx) -> int
    
    SimInspiralSpinTaylorT1(...)
        SimInspiralSpinTaylorT1(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, Dict LALparams) -> int
    
    SimInspiralSpinTaylorT1OLD(...)
        SimInspiralSpinTaylorT1OLD(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams, int phaseO, int amplitudeO) -> int
    
    SimInspiralSpinTaylorT4(...)
        SimInspiralSpinTaylorT4(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, Dict LALParams) -> int
    
    SimInspiralSpinTaylorT4Derivatives(...)
        SimInspiralSpinTaylorT4Derivatives(REAL8 t, REAL8 const [] values, REAL8 [] dvalues, void * mparams) -> INT4
    
    SimInspiralSpinTaylorT4Fourier(...)
        SimInspiralSpinTaylorT4Fourier(REAL8 fMin, REAL8 fMax, REAL8 deltaF, INT4 kMax, REAL8 phiRef, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams, INT4 phaseO, INT4 amplitudeO, INT4 phiRefAtEnd) -> int
    
    SimInspiralSpinTaylorT4OLD(...)
        SimInspiralSpinTaylorT4OLD(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams, int phaseO, int amplitudeO) -> int
    
    SimInspiralSpinTaylorT4PTFQVecs(...)
        SimInspiralSpinTaylorT4PTFQVecs(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 chi1, REAL8 kappa, REAL8 fStart, REAL8 lambda1, REAL8 lambda2, LALSimInspiralSpinOrder spinO, LALSimInspiralTidalOrder tideO, int phaseO) -> int
    
    SimInspiralSpinTaylorT4Setup(...)
        SimInspiralSpinTaylorT4Setup(REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fEnd, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, LALSimInspiralSpinOrder spinO, LALSimInspiralTidalOrder tideO, INT4 phaseO, INT4 lscorr) -> INT4
    
    SimInspiralSpinTaylorT5(...)
        SimInspiralSpinTaylorT5(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, Dict LALparams) -> int
    
    SimInspiralSpinTaylorT5Fourier(...)
        SimInspiralSpinTaylorT5Fourier(REAL8 fMin, REAL8 fMax, REAL8 deltaF, INT4 kMax, REAL8 phiRef, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fRef, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 lnhatx, REAL8 lnhaty, REAL8 lnhatz, REAL8 e1x, REAL8 e1y, REAL8 e1z, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams, INT4 phaseO, INT4 amplitudeO, INT4 phiRefAtEnd) -> int
    
    SimInspiralSpinTaylorT5Setup(...)
        SimInspiralSpinTaylorT5Setup(REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 fEnd, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, LALSimInspiralSpinOrder spinO, LALSimInspiralTidalOrder tideO, INT4 phaseO, INT4 lscorr) -> int
    
    SimInspiralSpinTaylorT5duplicate(...)
        SimInspiralSpinTaylorT5duplicate(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 fStart, REAL8 r, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, REAL8 incAngle, int phaseO, int amplitudeO) -> int
    
    SimInspiralTD(...)
        SimInspiralTD(REAL8 m1, REAL8 m2, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z, REAL8 distance, REAL8 inclination, REAL8 phiRef, REAL8 longAscNodes, REAL8 eccentricity, REAL8 meanPerAno, REAL8 deltaT, REAL8 f_min, REAL8 f_ref, Dict LALparams, Approximant approximant) -> int
    
    SimInspiralTDConditionStage1(...)
        SimInspiralTDConditionStage1(REAL8TimeSeries hplus, REAL8TimeSeries hcross, REAL8 textra, REAL8 f_min) -> int
    
    SimInspiralTDConditionStage2(...)
        SimInspiralTDConditionStage2(REAL8TimeSeries hplus, REAL8TimeSeries hcross, REAL8 f_min, REAL8 f_max) -> int
    
    SimInspiralTDModesFromPolarizations(...)
        SimInspiralTDModesFromPolarizations(REAL8 m1, REAL8 m2, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z, REAL8 distance, REAL8 phiRef, REAL8 longAscNodes, REAL8 eccentricity, REAL8 meanPerAno, REAL8 deltaT, REAL8 f_min, REAL8 f_ref, Dict LALparams, Approximant approximant) -> SphHarmTimeSeries
    
    SimInspiralTEOBResumROM(...)
        SimInspiralTEOBResumROM(REAL8 phiRef, REAL8 deltaT, REAL8 fLow, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 lambda1, REAL8 lambda2) -> int
    
    SimInspiralTaylorEtPN(...)
        SimInspiralTaylorEtPN(REAL8 phic, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 r, REAL8 i, int O) -> int
    
    SimInspiralTaylorEtPNEvolveOrbit(...)
        SimInspiralTaylorEtPNEvolveOrbit(REAL8 phic, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, int O) -> int
    
    SimInspiralTaylorEtPNGenerator(...)
        SimInspiralTaylorEtPNGenerator(REAL8 phic, REAL8 x0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 r, REAL8 i, int amplitudeO, int phaseO) -> int
    
    SimInspiralTaylorEtPNRestricted(...)
        SimInspiralTaylorEtPNRestricted(REAL8 phic, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 r, REAL8 i, int O) -> int
    
    SimInspiralTaylorF2(...)
        SimInspiralTaylorF2(REAL8 const phi_ref, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const S1z, REAL8 const S2z, REAL8 const fStart, REAL8 const fEnd, REAL8 const f_ref, REAL8 const r, Dict LALpars) -> int
    
    SimInspiralTaylorF2AlignedPhasing(...)
        SimInspiralTaylorF2AlignedPhasing(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const chi2, Dict extraPars) -> int
    
    SimInspiralTaylorF2AlignedPhasingArray(...)
        SimInspiralTaylorF2AlignedPhasingArray(REAL8Vector mass1, REAL8Vector mass2, REAL8Vector chi1, REAL8Vector chi2, REAL8Vector lambda1, REAL8Vector lambda2, REAL8Vector dquadmon1, REAL8Vector dquadmon2) -> int
    
    SimInspiralTaylorF2AlignedPhasingNLTides(...)
        SimInspiralTaylorF2AlignedPhasingNLTides(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const chi2, Dict extraPars) -> int
    
    SimInspiralTaylorF2Core(...)
        SimInspiralTaylorF2Core(REAL8Vector freqs, REAL8 const phi_ref, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_ref, REAL8 const shft, REAL8 const r, Dict LALparams, PNPhasingSeries pfaP) -> int
    
    SimInspiralTaylorF2CoreEcc(...)
        SimInspiralTaylorF2CoreEcc(REAL8Vector freqs, REAL8 const phi_ref, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_ref, REAL8 const shft, REAL8 const r, REAL8 const eccentricity, Dict LALparams, PNPhasingSeries pfaP) -> int
    
    SimInspiralTaylorF2CoreNLTides(...)
        SimInspiralTaylorF2CoreNLTides(REAL8Vector freqs, REAL8 const phi_ref, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const S1z, REAL8 const S2z, REAL8 const f_ref, REAL8 const shft, REAL8 const r, Dict LALparams) -> int
    
    SimInspiralTaylorF2Ecc(...)
        SimInspiralTaylorF2Ecc(REAL8 const phi_ref, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const S1z, REAL8 const S2z, REAL8 const fStart, REAL8 const fEnd, REAL8 const f_ref, REAL8 const r, REAL8 const eccentricity, Dict LALparams) -> int
    
    SimInspiralTaylorF2NLPhase(...)
        SimInspiralTaylorF2NLPhase(REAL8Vector dphi, REAL8Vector freqs, REAL8 const Anl1, REAL8 const n1, REAL8 const fo1, REAL8 const m1_SI, REAL8 const Anl2, REAL8 const n2, REAL8 const fo2, REAL8 const m2_SI) -> int
    
    SimInspiralTaylorF2NLTides(...)
        SimInspiralTaylorF2NLTides(REAL8 const phi_ref, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const S1z, REAL8 const S2z, REAL8 const fStart, REAL8 const fEnd, REAL8 const f_ref, REAL8 const r, Dict LALpars) -> int
    
    SimInspiralTaylorF2RedSpinChirpTimesFromMchirpEtaChi(...)
        SimInspiralTaylorF2RedSpinChirpTimesFromMchirpEtaChi(double mc, double eta, double chi, double fLow)
    
    SimInspiralTaylorF2RedSpinComputeNoiseMoments(...)
